State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge
WV,141,408,No,No,42,248.8,98,42.3,267.0,93,22.7,324.4,133,14.6,2.8,2,0.76
CA,13,408,No,Yes,25,235.2,104,39.98,277.5,118,23.59,282.5,99,12.71,13.4,5,3.62
NJ,36,408,Yes,Yes,14,167.5,79,28.48,59.5,116,5.06,244.0,65,10.98,15.2,8,4.1
NV,4,510,No,No,45,161.9,85,27.52,298.7,101,25.39,349.8,112,15.74,17.5,13,4.73
NJ,175,510,No,Yes,20,332.1,116,56.46,50.8,59,4.32,148.3,66,6.67,2.2,2,0.59
OH,126,415,Yes,No,21,313.4,135,53.28,235.2,84,19.99,287.9,59,12.96,1.1,2,0.3
RI,172,510,Yes,Yes,18,280.9,96,47.75,281.0,94,23.89,205.3,130,9.24,13.3,4,3.59
RI,232,408,No,No,48,192.1,119,32.66,129.4,102,11.0,336.0,103,15.12,12.8,10,3.46
OK,64,408,No,No,32,190.5,116,32.39,119.6,53,10.17,126.5,127,5.69,12.2,8,3.29
WA,51,408,No,No,41,232.1,98,39.46,161.6,50,13.74,290.3,71,13.06,4.8,2,1.3
CA,42,510,Yes,Yes,11,308.3,108,52.41,215.0,140,18.28,224.0,137,10.08,1.9,1,0.51
NY,9,510,No,No,16,302.5,94,51.43,144.6,60,12.29,115.8,83,5.21,8.9,3,2.4
NY,71,415,Yes,Yes,37,339.7,108,57.75,165.0,93,14.03,331.0,150,14.89,9.5,2,2.57
NY,103,415,No,Yes,46,199.9,64,33.98,193.7,144,16.46,120.0,84,5.4,10.2,13,2.75
WV,197,510,Yes,No,27,193.0,111,32.81,135.4,63,11.51,345.4,111,15.54,6.8,11,1.84
AZ,171,510,Yes,Yes,25,103.1,88,17.53,249.9,77,21.24,166.5,123,7.49,3.2,6,0.86
CT,18,415,Yes,Yes,50,187.6,114,31.89,122.7,101,10.43,324.6,104,14.61,11.2,12,3.02
AZ,175,415,No,No,1,302.6,142,51.44,187.6,74,15.95,197.8,50,8.9,11.1,9,3.0
TN,47,415,No,Yes,38,236.4,56,40.19,211.1,149,17.94,343.7,67,15.47,8.4,1,2.27
RI,34,415,Yes,No,48,229.6,62,39.03,78.7,103,6.69,293.7,61,13.22,5.5,6,1.49
TX,67,510,No,Yes,30,298.6,133,50.76,231.3,59,19.66,215.0,119,9.67,16.5,12,4.46
WA,19,408,Yes,Yes,40,225.2,81,38.28,77.1,90,6.55,288.7,102,12.99,6.7,3,1.81
FL,140,510,No,Yes,26,306.5,92,52.11,99.5,101,8.46,213.1,132,9.59,2.3,13,0.62
KS,39,510,Yes,No,27,210.9,111,35.85,253.3,75,21.53,179.8,148,8.09,17.3,15,4.67
WA,4,415,Yes,Yes,42,267.2,150,45.42,220.5,126,18.74,224.3,112,10.09,5.8,4,1.57
OK,58,415,No,No,50,251.9,53,42.82,57.6,87,4.9,323.0,149,14.54,13.1,5,3.54
WV,66,408,Yes,Yes,19,151.1,57,25.69,212.0,133,18.02,124.2,65,5.59,13.8,15,3.73
TN,236,510,Yes,Yes,44,341.3,69,58.02,92.1,146,7.83,326.5,110,14.69,13.2,14,3.56
WA,231,510,No,Yes,33,312.3,143,53.09,251.0,63,21.34,143.2,70,6.44,2.8,14,0.76
NV,68,510,No,No,48,248.0,103,42.16,79.8,109,6.78,260.2,101,11.71,3.4,10,0.92
TN,249,415,Yes,Yes,41,127.5,95,21.68,80.0,99,6.8,301.4,106,13.56,8.2,15,2.21
KS,19,510,No,Yes,5,121.6,52,20.67,62.0,70,5.27,340.1,83,15.3,10.0,6,2.7
NJ,91,510,No,No,5,262.2,118,44.57,58.8,95,5.0,281.5,108,12.67,13.5,3,3.65
CA,8,408,Yes,Yes,41,156.3,103,26.57,290.9,56,24.73,131.4,138,5.91,17.2,10,4.64
NV,176,415,Yes,Yes,10,310.3,70,52.75,165.1,77,14.03,278.4,52,12.53,18.1,7,4.89
NY,221,415,No,No,40,172.3,54,29.29,167.6,138,14.25,212.7,84,9.57,13.5,9,3.65
WA,52,408,Yes,No,9,117.0,140,19.89,153.4,86,13.04,244.6,140,11.01,7.1,4,1.92
FL,157,510,Yes,No,23,132.6,93,22.54,54.6,80,4.64,208.8,57,9.4,7.7,14,2.08
TN,17,415,No,Yes,6,168.0,74,28.56,59.4,102,5.05,273.0,107,12.29,19.9,8,5.37
OK,212,510,No,Yes,35,337.4,105,57.36,88.2,69,7.5,208.1,149,9.36,5.5,2,1.49
NV,23,408,No,Yes,8,113.5,57,19.3,275.9,136,23.45,111.5,150,5.02,12.2,6,3.29
WV,135,510,No,No,26,178.2,77,30.29,135.8,84,11.54,319.3,148,14.37,12.5,2,3.38
RI,234,510,No,No,45,309.8,114,52.67,137.8,133,11.71,242.0,104,10.89,6.8,7,1.84
AZ,26,415,No,No,29,203.4,65,34.58,216.4,60,18.39,345.9,85,15.57,8.3,11,2.24
WV,26,510,No,No,12,278.2,61,47.29,264.6,86,22.49,209.1,71,9.41,11.2,9,3.02
NJ,79,510,No,Yes,22,106.0,101,18.02,58.0,50,4.93,137.3,55,6.18,2.5,12,0.68
OH,220,415,No,Yes,27,150.4,55,25.57,145.0,137,12.33,238.8,122,10.75,4.2,1,1.13
KS,146,408,Yes,Yes,42,264.5,93,44.97,54.2,57,4.61,137.0,73,6.17,17.5,9,4.73
WV,234,510,Yes,No,16,115.5,63,19.64,152.3,107,12.95,341.1,71,15.35,6.5,13,1.76
NJ,177,415,No,Yes,17,170.6,76,29.0,190.2,66,16.17,139.8,150,6.29,9.4,11,2.54
TX,105,415,Yes,Yes,14,333.2,106,56.64,288.7,61,24.54,242.4,64,10.91,7.4,11,2.0
NJ,132,415,No,No,48,342.4,77,58.21,234.7,76,19.95,228.2,134,10.27,4.1,1,1.11
CA,84,415,Yes,No,14,119.8,58,20.37,250.5,54,21.29,156.5,135,7.04,14.1,13,3.81
WV,156,408,Yes,No,39,258.1,71,43.88,248.2,61,21.1,154.3,68,6.94,15.9,1,4.29
NY,34,510,Yes,No,8,160.6,110,27.3,161.8,100,13.75,269.5,69,12.13,1.7,8,0.46
TN,26,510,No,No,38,146.4,83,24.89,273.1,79,23.21,208.1,58,9.36,10.3,8,2.78
KS,86,415,Yes,Yes,18,295.3,72,50.2,174.8,125,14.86,256.0,129,11.52,19.2,4,5.18
OK,163,415,No,Yes,25,280.4,66,47.67,176.8,70,15.03,169.6,140,7.63,10.4,1,2.81
NJ,56,510,Yes,Yes,1,115.9,57,19.7,177.0,90,15.05,266.0,118,11.97,12.1,10,3.27
CT,13,415,No,Yes,6,266.8,103,45.36,56.1,120,4.77,264.6,111,11.91,8.8,1,2.38
NY,46,510,Yes,Yes,3,138.2,80,23.49,153.7,61,13.06,161.2,111,7.25,11.0,12,2.97
WV,170,415,Yes,No,41,270.7,150,46.02,286.7,92,24.37,161.9,83,7.29,14.2,6,3.83
RI,90,408,Yes,Yes,11,345.3,68,58.7,201.5,96,17.13,134.9,117,6.07,5.1,12,1.38
OH,70,415,No,No,46,155.4,97,26.42,78.0,110,6.63,312.3,105,14.05,13.6,11,3.67
NY,209,415,No,Yes,4,109.2,139,18.56,144.3,73,12.27,312.6,77,14.07,4.8,15,1.3
CA,152,510,Yes,No,17,321.5,132,54.66,107.4,86,9.13,252.1,96,11.34,11.7,1,3.16
TX,221,408,No,Yes,40,306.3,59,52.07,147.9,122,12.57,322.1,108,14.49,1.3,15,0.35
AZ,77,510,Yes,Yes,5,140.4,123,23.87,263.8,89,22.42,282.6,75,12.72,10.4,5,2.81
AZ,217,510,No,Yes,5,106.1,131,18.04,212.1,136,18.03,320.4,149,14.42,19.2,8,5.18
CA,244,415,Yes,Yes,40,113.4,69,19.28,271.2,56,23.05,179.3,106,8.07,15.6,9,4.21
OK,153,415,No,No,8,310.9,121,52.85,155.8,122,13.24,217.3,97,9.78,16.8,12,4.54
TX,120,415,No,Yes,19,316.1,85,53.74,79.2,101,6.73,167.4,87,7.53,3.6,3,0.97
NY,200,408,Yes,Yes,19,143.2,125,24.34,81.1,139,6.89,344.5,87,15.5,15.3,14,4.13
AZ,211,408,Yes,No,39,111.9,123,19.02,220.3,68,18.73,193.0,69,8.69,4.5,3,1.22
RI,73,510,No,Yes,12,194.0,52,32.98,194.1,100,16.5,282.0,135,12.69,11.8,3,3.19
